[0.024s] Invoking command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/sixdof_arm_description -- -j4 -l4
[0.126s] Invoked command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/sixdof_arm_description -- -j4 -l4
[0.176s] Invoking command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/sixdof_arm_description
[0.180s] -- Install configuration: ""
[0.195s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_3.stl
[0.195s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_4.stl
[0.195s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_5.stl
[0.196s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_6.stl
[0.199s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//config/sixdof_arm_controllers.yaml
[0.200s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/ament_index/resource_index/package_run_dependencies/sixdof_arm_description
[0.204s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/ament_index/resource_index/parent_prefix_path/sixdof_arm_description
[0.205s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/environment/path.sh
[0.206s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/environment/path.dsv
[0.206s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/local_setup.sh
[0.210s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/local_setup.zsh
[0.210s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/local_setup.dsv
[0.212s] -- Symlinking: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/package.dsv
[0.231s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/ament_index/resource_index/packages/sixdof_arm_description
[0.231s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/cmake/sixdof_arm_descriptionConfig.cmake
[0.232s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/cmake/sixdof_arm_descriptionConfig-version.cmake
[0.234s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description/package.xml
[0.236s] Invoked command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/sixdof_arm_description
